"ndex","name","form","regional","type","type2","generation","isLegendary","isMythical","isUltraBeast","family","size"
1015,"Munkidori",NA,NA,"Poison","Psychic",9,TRUE,FALSE,FALSE,"Loyal Three","trios"
1016,"Fezandipiti",NA,NA,"Poison","Fairy",9,TRUE,FALSE,FALSE,"Loyal Three","trios"
1017,"Ogerpon","Teal Mask",NA,"Grass",NA,9,TRUE,FALSE,FALSE,NA,NA
1017,"Ogerpon","Wellspring Mask",NA,"Grass","Water",9,TRUE,FALSE,FALSE,NA,NA
1017,"Ogerpon","Hearthflame Mask",NA,"Grass","Fire",9,TRUE,FALSE,FALSE,NA,NA
1017,"Ogerpon","Cornerstone Mask",NA,"Grass","Rock",9,TRUE,FALSE,FALSE,NA,NA
1018,"Archaludon",NA,NA,"Steel","Dragon",9,FALSE,FALSE,FALSE,NA,NA
1019,"Hydrapple",NA,NA,"Grass","Dragon",9,FALSE,FALSE,FALSE,NA,NA
1020,"Gouging Fire",NA,NA,"Fire","Dragon",9,FALSE,FALSE,FALSE,NA,NA
1021,"Raging Bolt",NA,NA,"Electric","Dragon",9,FALSE,FALSE,FALSE,NA,NA
1022,"Iron Boulder",NA,NA,"Rock","Psychic",9,FALSE,FALSE,FALSE,NA,NA
1023,"Iron Crown",NA,NA,"Steel","Psychic",9,FALSE,FALSE,FALSE,NA,NA
1024,"Terapagos","Normal Form",NA,"Normal",NA,9,TRUE,FALSE,FALSE,NA,NA
1024,"Terapagos","Terastal Form",NA,"Normal",NA,9,TRUE,FALSE,FALSE,NA,NA
1025,"Pecharunt",NA,NA,"Poison","Ghost",9,FALSE,TRUE,FALSE,NA,NA
